Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\templates with glob **/*.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\Desktop\sankalppathsahala\course\locale with glob **/*.mo.
Watching dir C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\locale with glob **/*.mo.
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713087561.7798378
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1713087569.9672105
File C:\Users\Satya Computer\Desktop\sankalppathsahala\manage.py first seen with mtime 1714744144.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageFont.py first seen with mtime 1717512276.3646116
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717737164.0219252
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1713087569.5554607
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1713087569.9901955
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1713087570.047157
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1713087569.4205472
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1713087569.923237
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1713087565.7484393
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1713087569.4405355
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1713087569.9202383
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\ImageDraw.py first seen with mtime 1717512276.3516214
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1713087569.9622128
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1713087569.9302297
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1713087569.684381
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1713087563.6645532
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\Desktop\sankalppathsahala\course\__init__.py first seen with mtime 1716278976.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1713087563.6555598
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1713087563.6605568
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1713087565.2477522
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1713087569.461519
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1713087570.0861328
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1713087569.3865688
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1713087569.6813827
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1713087565.7464411
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\main.py first seen with mtime 1717737025.6266074
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1717737163.9509664
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1713087569.3735752
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1713087569.6214201
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1713087567.6656282
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1713087570.0811367
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1713087563.6745472
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1713087569.7073703
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1713087569.4105537
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1713087569.4125526
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1713087569.447532
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1713087569.6693902
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\models.py first seen with mtime 1718032234.0165732
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1713087569.77233
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1713087569.4245453
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1713087565.743443
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1713087569.6793876
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1713087570.0201735
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1713087569.6524007
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1713087570.0341651
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1713087570.0571513
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1713087562.9712358
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1713087569.3555846
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1713087568.894869
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\cffi\__init__.py first seen with mtime 1713195796.5734937
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\i18n.py first seen with mtime 1713087570.1001246
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1713087564.8070233
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1713087561.7538533
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timezone.py first seen with mtime 1713087570.0791378
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1713087569.9891927
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1713087569.4075565
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1713087563.6575572
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1713087570.072142
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1713087570.0781384
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalp\admin.py first seen with mtime 1717326820.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\__init__.py first seen with mtime 1716818630.712905
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1713087570.0591495
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1713087570.1101184
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713087561.77684
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\utils.py first seen with mtime 1713087569.4425304
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1713087569.958214
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\settings.py first seen with mtime 1716818630.7199
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1713087561.7588508
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1713087569.7293553
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1713087570.1051211
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1713087569.7333527
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1713087567.6716268
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1713087569.9871962
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1713087569.556464
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1713087564.8150184
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1713087565.25075
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1713087569.455523
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1713087569.381572
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1713087570.0171757
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1713087569.9442253
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1713087562.5969796
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713087561.771843
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1713087569.9382248
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1717737164.0179248
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1713087569.7413487
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1713087569.6993723
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1713087569.746345
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1713087569.6933756
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\parser.py first seen with mtime 1717737025.6286094
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1713087569.6863804
File C:\Users\Satya Computer\Desktop\sankalppathsahala\sankalppathsahala\__init__.py first seen with mtime 1714744144.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1713087569.3925645
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1713087569.539474
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1713087569.770331
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1713087570.0751395
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1713195781.0889528
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\widgets.py first seen with mtime 1716818630.7308927
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1713087569.6244178
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1713087569.7483432
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1713087570.038163
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1713087569.9172406
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1713087570.0221727
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1713087569.445533
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1713087569.727356
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1713087569.536475
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1713087569.3845706
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imagingft.cp312-win_amd64.pyd first seen with mtime 1717512276.5834787
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1713087562.6019773
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1713087569.5534651
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1713087570.0681443
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1713087563.658557
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1713087562.9672358
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1713087562.6009777
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1713087570.0321667
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1717737163.9539652
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1713087569.4635177
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1713087569.3325987
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1713087569.4365396
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1713087569.7673347
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1713087565.262743
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1713087569.5654545
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1717512276.5445006
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1713087569.9562168
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1713195781.5472093
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1713087564.8170176
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1713087569.6973734
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712654462.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1713087565.2717369
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1713087569.6264167
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1713087570.0231729
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1713087569.4335406
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1713087570.0711424
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1713087569.6144247
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1713087569.7093682
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1713087570.121112
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1713087563.6655526
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1713087570.0181751
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\tinymce\models.py first seen with mtime 1716818630.7179015
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1713087569.7153647
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1713087570.087133
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712654418.0
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1713087569.4705133
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1713087570.0561514
File C:\Users\Satya Computer\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712654418.0
